Time Period,RIFLGFCY30_N.B
5/5/16,2.6
5/6/16,2.62
5/9/16,2.61
5/10/16,2.61
5/11/16,2.58
5/12/16,2.6
5/13/16,2.55
5/16/16,2.59
5/17/16,2.59
5/18/16,2.67
5/19/16,2.64
5/20/16,2.63
5/23/16,2.63
5/24/16,2.65
5/25/16,2.67
5/26/16,2.64
5/27/16,2.65
5/30/16,ND
5/31/16,2.64
6/1/16,2.63
6/2/16,2.58
6/3/16,2.52
6/6/16,2.55
6/7/16,2.54
6/8/16,2.51
6/9/16,2.48
6/10/16,2.44
6/13/16,2.43
6/14/16,2.43
6/15/16,2.43
6/16/16,2.39
6/17/16,2.43
6/20/16,2.47
6/21/16,2.5
6/22/16,2.5
6/23/16,2.55
6/24/16,2.42
6/27/16,2.28
6/28/16,2.27
6/29/16,2.3
6/30/16,2.3
7/1/16,2.24
7/4/16,ND
7/5/16,2.14
7/6/16,2.14
7/7/16,2.14
7/8/16,2.11
7/11/16,2.14
7/12/16,2.24
7/13/16,2.18
7/14/16,2.25
7/15/16,2.3
7/18/16,2.3
7/19/16,2.27
7/20/16,2.3
7/21/16,2.29
7/22/16,2.29
7/25/16,2.29
7/26/16,2.28
7/27/16,2.23
7/28/16,2.23
7/29/16,2.18
8/1/16,2.24
8/2/16,2.29
8/3/16,2.29
8/4/16,2.25
8/5/16,2.32
8/8/16,2.3
8/9/16,2.25
8/10/16,2.23
8/11/16,2.28
8/12/16,2.23
8/15/16,2.27
8/16/16,2.29
8/17/16,2.27
8/18/16,2.26
8/19/16,2.29
8/22/16,2.24
8/23/16,2.24
8/24/16,2.24
8/25/16,2.27
8/26/16,2.29
8/29/16,2.22
8/30/16,2.23
8/31/16,2.23
9/1/16,2.23
9/2/16,2.28
9/5/16,ND
9/6/16,2.24
9/7/16,2.23
9/8/16,2.32
9/9/16,2.39
9/12/16,2.4
9/13/16,2.47
9/14/16,2.44
9/15/16,2.48
9/16/16,2.44
9/19/16,2.45
9/20/16,2.43
9/21/16,2.39
9/22/16,2.34
9/23/16,2.34
9/26/16,2.32
9/27/16,2.28
9/28/16,2.29
9/29/16,2.28
9/30/16,2.32
10/3/16,2.34
10/4/16,2.4
10/5/16,2.44
10/6/16,2.46
10/7/16,2.46
10/10/16,ND
10/11/16,2.5
10/12/16,2.51
10/13/16,2.48
10/14/16,2.55
10/17/16,2.52
10/18/16,2.51
10/19/16,2.51
10/20/16,2.5
10/21/16,2.48
10/24/16,2.52
10/25/16,2.5
10/26/16,2.53
10/27/16,2.6
10/28/16,2.62
10/31/16,2.58
11/1/16,2.58
11/2/16,2.56
11/3/16,2.6
11/4/16,2.56
11/7/16,2.6
11/8/16,2.63
11/9/16,2.88
11/10/16,2.94
11/11/16,ND
11/14/16,2.99
11/15/16,2.97
11/16/16,2.92
11/17/16,3.01
11/18/16,3.01
11/21/16,3
11/22/16,3
11/23/16,3.02
11/24/16,ND
11/25/16,3.01
11/28/16,2.99
11/29/16,2.95
11/30/16,3.02
12/1/16,3.1
12/2/16,3.08
12/5/16,3.05
12/6/16,3.08
12/7/16,3.02
12/8/16,3.1
12/9/16,3.16
12/12/16,3.16
12/13/16,3.14
12/14/16,3.14
12/15/16,3.16
12/16/16,3.19
12/19/16,3.12
12/20/16,3.15
12/21/16,3.12
12/22/16,3.12
12/23/16,3.12
12/26/16,ND
12/27/16,3.14
12/28/16,3.09
12/29/16,3.08
12/30/16,3.06
1/2/17,ND
1/3/17,3.04
1/4/17,3.05
1/5/17,2.96
1/6/17,3
1/9/17,2.97
1/10/17,2.97
1/11/17,2.96
1/12/17,3.01
1/13/17,2.99
1/16/17,ND
1/17/17,2.93
1/18/17,3
1/19/17,3.04
1/20/17,3.05
1/23/17,2.99
1/24/17,3.05
1/25/17,3.1
1/26/17,3.08
1/27/17,3.06
1/30/17,3.08
1/31/17,3.05
2/1/17,3.08
2/2/17,3.09
2/3/17,3.11
2/6/17,3.05
2/7/17,3.02
2/8/17,2.96
2/9/17,3.02
2/10/17,3.01
2/13/17,3.03
2/14/17,3.07
2/15/17,3.09
2/16/17,3.05
2/17/17,3.03
2/20/17,ND
2/21/17,3.04
2/22/17,3.04
2/23/17,3.02
2/24/17,2.95
2/27/17,2.98
2/28/17,2.97
3/1/17,3.06
3/2/17,3.09
3/3/17,3.08
3/6/17,3.1
3/7/17,3.11
3/8/17,3.15
3/9/17,3.19
3/10/17,3.16
3/13/17,3.2
3/14/17,3.17
3/15/17,3.11
3/16/17,3.14
3/17/17,3.11
3/20/17,3.08
3/21/17,3.04
3/22/17,3.02
3/23/17,3.02
3/24/17,3
3/27/17,2.98
3/28/17,3.02
3/29/17,2.99
3/30/17,3.03
3/31/17,3.02
4/3/17,2.98
4/4/17,2.99
4/5/17,2.98
4/6/17,2.99
4/7/17,3
4/10/17,2.99
4/11/17,2.93
4/12/17,2.92
4/13/17,2.89
4/14/17,ND
4/17/17,2.92
4/18/17,2.84
4/19/17,2.87
4/20/17,2.89
4/21/17,2.89
4/24/17,2.93
4/25/17,2.99
4/26/17,2.97
4/27/17,2.96
4/28/17,2.96
5/1/17,3
5/2/17,2.97
5/3/17,2.97
5/4/17,3
5/5/17,2.99
5/8/17,3.02
5/9/17,3.04
5/10/17,3.03
5/11/17,3.03
5/12/17,2.98
5/15/17,3
5/16/17,2.99
5/17/17,2.91
5/18/17,2.9
5/19/17,2.9
5/22/17,2.91
5/23/17,2.95
5/24/17,2.92
5/25/17,2.92
5/26/17,2.92
5/29/17,ND
5/30/17,2.88
5/31/17,2.87
6/1/17,2.87
6/2/17,2.8
6/5/17,2.84
6/6/17,2.81
6/7/17,2.84
6/8/17,2.85
6/9/17,2.86
6/12/17,2.86
6/13/17,2.87
6/14/17,2.79
6/15/17,2.78
6/16/17,2.78
6/19/17,2.79
6/20/17,2.74
6/21/17,2.73
6/22/17,2.72
6/23/17,2.71
6/26/17,2.7
6/27/17,2.75
6/28/17,2.77
6/29/17,2.82
6/30/17,2.84
7/3/17,2.86
7/4/17,ND
7/5/17,2.85
7/6/17,2.9
7/7/17,2.93
7/10/17,2.93
7/11/17,2.92
7/12/17,2.89
7/13/17,2.92
7/14/17,2.91
7/17/17,2.89
7/18/17,2.85
7/19/17,2.85
7/20/17,2.83
7/21/17,2.81
7/24/17,2.83
7/25/17,2.91
7/26/17,2.89
7/27/17,2.93
7/28/17,2.89
7/31/17,2.89
8/1/17,2.86
8/2/17,2.85
8/3/17,2.81
8/4/17,2.84
8/7/17,2.84
8/8/17,2.86
8/9/17,2.82
8/10/17,2.79
8/11/17,2.79
8/14/17,2.81
8/15/17,2.84
8/16/17,2.81
8/17/17,2.78
8/18/17,2.78
8/21/17,2.77
8/22/17,2.79
8/23/17,2.75
8/24/17,2.77
8/25/17,2.75
8/28/17,2.76
8/29/17,2.74
8/30/17,2.75
8/31/17,2.73
9/1/17,2.77
9/4/17,ND
9/5/17,2.69
9/6/17,2.72
9/7/17,2.66
9/8/17,2.67
9/11/17,2.75
9/12/17,2.78
9/13/17,2.79
9/14/17,2.77
9/15/17,2.77
9/18/17,2.8
9/19/17,2.81
9/20/17,2.82
9/21/17,2.8
9/22/17,2.8
9/25/17,2.76
9/26/17,2.78
9/27/17,2.86
9/28/17,2.87
9/29/17,2.86
10/2/17,2.87
10/3/17,2.87
10/4/17,2.87
10/5/17,2.89
10/6/17,2.91
10/9/17,ND
10/10/17,2.88
10/11/17,2.88
10/12/17,2.86
10/13/17,2.81
10/16/17,2.82
10/17/17,2.8
10/18/17,2.85
10/19/17,2.83
10/20/17,2.89
10/23/17,2.89
10/24/17,2.92
10/25/17,2.95
10/26/17,2.96
10/27/17,2.93
10/30/17,2.88
10/31/17,2.88
11/1/17,2.85
11/2/17,2.83
11/3/17,2.82
11/6/17,2.8
11/7/17,2.77
11/8/17,2.79
11/9/17,2.81
11/10/17,2.88
11/13/17,2.87
11/14/17,2.84
11/15/17,2.77
11/16/17,2.81
11/17/17,2.78
11/20/17,2.78
11/21/17,2.76
11/22/17,2.75
11/23/17,ND
11/24/17,2.76
11/27/17,2.76
11/28/17,2.77
11/29/17,2.81
11/30/17,2.83
12/1/17,2.76
